1,Bitcoin,BTC,"$92,050,585,126 ","$5,536.84 ","16,625,112","$1,854,650,000 ",0.32%,-3.04%,21.05%
2,Ethereum,ETH,"$31,358,236,740 ",$329.67 ,"95,120,945","$641,091,000 ",0.29%,-4.20%,6.19%
3,Ripple,XRP,"$10,242,954,586 ",$0.27 ,"38,531,538,922 *","$265,662,000 ",-0.17%,1.49%,0.83%
4,Bitcoin Cash,BCH,"$5,191,901,709 ",$310.86 ,"16,701,575","$142,923,000 ",0.09%,-3.61%,-11.08%
5,Litecoin,LTC,"$3,350,098,018 ",$62.75 ,"53,389,207","$431,530,000 ",0.15%,-2.83%,17.28%
6,Dash,DASH,"$2,294,621,127 ",$301.00 ,"7,623,250","$42,996,500 ",0.33%,-4.79%,-1.93%
7,NEM,XEM,"$1,827,117,000 ",$0.20 ,"8,999,999,999 *","$2,828,730 ",-0.04%,-2.81%,1.74%
8,Monero,XMR,"$1,397,755,940 ",$91.82 ,"15,222,385","$42,025,500 ",0.12%,-4.87%,1.60%
9,NEO,NEO,"$1,368,640,000 ",$27.37 ,"50,000,000 *","$31,950,200 ",-0.16%,-3.07%,-17.24%
10,BitConnect,BCC,"$1,357,536,615 ",$189.14 ,"7,177,569","$9,977,110 ",0.30%,-3.08%,28.46%
11,IOTA,MIOTA,"$1,180,641,622 ",$0.42 ,"2,779,530,283 *","$8,024,480 ",-0.05%,-8.28%,-16.91%
12,Ethereum Classic,ETC,"$1,146,221,836 ",$11.88 ,"96,492,254","$52,240,000 ",0.47%,-3.79%,-2.82%
13,OmiseGO,OMG,"$797,637,894 ",$8.11 ,"98,312,024 *","$22,586,300 ",3.20%,0.20%,1.30%
14,Cardano,ADA,"$795,395,855 ",$0.03 ,"25,927,070,538 *","$7,837,530 ",4.44%,-9.97%,43.03%
15,Qtum,QTUM,"$604,779,500 ",$10.25 ,"59,000,000 *","$21,507,600 ",-0.20%,-4.09%,-11.55%
16,Zcash,ZEC,"$550,880,424 ",$229.04 ,"2,405,119","$24,771,800 ",-0.12%,-4.52%,-6.89%
17,Lisk,LSK,"$541,194,699 ",$4.76 ,"113,577,300 *","$9,125,620 ",1.29%,2.39%,0.22%
18,Tether,USDT,"$436,467,273 ",$1.00 ,"437,061,677 *","$202,475,000 ",-0.07%,-0.01%,-0.05%
19,Hshare,HSR,"$394,738,272 ",$11.70 ,"33,727,936","$19,247,000 ",0.33%,-3.03%,63.54%
20,Waves,WAVES,"$369,742,000 ",$3.70 ,"100,000,000 *","$4,234,300 ",-0.06%,-6.21%,-20.37%
21,Stellar Lumens,XLM,"$304,869,312 ",$0.02 ,"16,587,645,475 *","$8,689,920 ",-2.69%,0.73%,-4.02%
22,Stratis,STRAT,"$296,857,492 ",$3.01 ,"98,583,139 *","$6,390,680 ",0.33%,7.83%,-19.28%
23,Ark,ARK,"$271,460,087 ",$2.77 ,"97,981,284 *","$2,114,080 ",0.04%,-10.32%,20.84%
24,Steem,STEEM,"$253,103,126 ",$1.04 ,"243,940,713","$728,108 ",0.48%,-1.86%,-10.16%
25,Bytecoin,BCN,"$251,341,385 ",$0.00 ,"183,253,534,612","$784,284 ",0.40%,-3.89%,4.86%
26,Ardor,ARDR,"$250,532,090 ",$0.25 ,"998,999,495 *","$2,770,980 ",1.09%,-4.11%,42.92%
27,EOS,EOS,"$234,529,902 ",$0.58 ,"406,550,263 *","$6,578,690 ",0.12%,-3.82%,-2.61%
28,PIVX,PIVX,"$211,747,880 ",$3.89 ,"54,489,092 *","$1,030,860 ",0.53%,2.80%,11.57%
29,TenX,PAY,"$200,347,913 ",$1.91 ,"104,661,310 *","$1,622,360 ",5.71%,1.35%,-1.24%
30,Augur,REP,"$199,078,000 ",$18.10 ,"11,000,000 *","$538,150 ",-0.40%,-2.90%,-6.82%
31,Gas,GAS,"$185,229,822 ",$21.57 ,"8,587,421 *","$606,670 ",3.24%,-4.30%,-12.92%
32,MaidSafeCoin,MAID,"$180,964,396 ",$0.40 ,"452,552,412 *","$2,025,950 ",2.89%,2.95%,-7.43%
33,Komodo,KMD,"$175,528,091 ",$1.74 ,"100,945,510","$587,289 ",0.73%,-1.08%,-6.03%
34,MonaCoin,MONA,"$173,423,194 ",$3.17 ,"54,642,475","$18,099,000 ",-2.35%,-15.48%,374.40%
35,Golem,GNT,"$165,081,118 ",$0.20 ,"833,032,000 *","$1,274,100 ",0.55%,-7.33%,-5.91%
36,FirstCoin,FRST,"$164,642,298 ",$13.37 ,"12,310,809","$2,378,970 ",0.29%,-6.93%,18.00%
37,Decred,DCR,"$159,954,178 ",$26.83 ,"5,961,766","$487,239 ",-0.21%,-6.69%,-5.39%
38,Kyber Network,KNC,"$159,147,566 ",$1.15 ,"137,995,600 *","$1,430,840 ",0.68%,-4.89%,-28.61%
39,Basic Attenti...,BAT,"$157,368,000 ",$0.16 ,"1,000,000,000 *","$1,777,180 ",0.74%,-9.95%,-20.02%
40,Veritaseum,VERI,"$156,551,929 ",$77.65 ,"2,016,034 *","$240,346 ",2.77%,-9.91%,33.35%
41,Binance Coin,BNB,"$152,670,000 ",$1.53 ,"100,000,000 *","$5,971,300 ",-0.08%,2.90%,10.97%
42,SALT,SALT,"$151,703,989 ",$2.77 ,"54,675,000 *","$1,431,390 ",0.73%,-8.94%,-21.16%
43,Walton,WTC,"$146,865,638 ",$5.90 ,"24,898,178 *","$18,282,900 ",0.94%,-1.29%,-20.27%
44,Iconomi,ICN,"$144,142,219 ",$1.44 ,"99,900,350 *","$632,579 ",0.46%,-7.89%,-8.63%
45,Factom,FCT,"$143,813,202 ",$16.45 ,"8,745,102 *","$2,574,910 ",0.72%,2.24%,-5.87%
46,TRON,TRX,"$141,092,982 ",$0.00 ,"65,394,999,999 *","$116,293 ",-1.99%,-6.32%,-18.90%
47,ChainLink,LINK,"$140,161,700 ",$0.40 ,"350,000,000 *","$5,284,120 ",1.85%,-2.91%,-4.75%
48,Metal,MTL,"$136,657,600 ",$7.08 ,"19,300,994 *","$775,215 ",-0.47%,-4.55%,8.83%
49,Populous,PPT,"$135,744,228 ",$3.29 ,"41,252,246 *","$169,190 ",3.17%,4.26%,27.85%
50,DigixDAO,DGD,"$132,041,600 ",$66.02 ,"2,000,000 *","$168,307 ",-1.69%,-7.07%,-11.66%
51,BitShares,BTS,"$130,727,551 ",$0.05 ,"2,600,560,000 *","$2,503,390 ",0.92%,-0.28%,-8.46%
52,Dogecoin,DOGE,"$123,395,334 ",$0.00 ,"111,504,494,337","$1,949,000 ",-1.63%,2.64%,5.09%
53,GameCredits,GAME,"$122,034,480 ",$1.90 ,"64,355,352","$2,573,490 ",-2.74%,6.90%,-8.51%
54,Siacoin,SC,"$120,548,746 ",$0.00 ,"30,128,148,120","$1,119,390 ",-0.87%,-4.45%,-6.02%
55,BitcoinDark,BTCD,"$109,852,559 ",$85.23 ,"1,288,862","$229,760 ",0.44%,0.56%,-1.67%
56,Metaverse ETP,ETP,"$108,772,896 ",$4.81 ,"22,600,000","$28,592,900 ",-1.04%,38.40%,257.39%
57,Civic,CVC,"$106,989,498 ",$0.31 ,"340,200,000 *","$853,407 ",-1.44%,-4.31%,3.76%
58,Lykke,LKK,"$102,991,845 ",$0.38 ,"269,046,599 *","$263,640 ",-0.20%,-3.40%,15.73%
59,Byteball Bytes,GBYTE,"$101,835,636 ",$174.41 ,"583,896 *","$274,520 ",-0.94%,-6.58%,10.24%
60,Blocknet,BLOCK,"$101,384,340 ",$20.94 ,"4,842,399 *","$123,829 ",-3.95%,-9.44%,-7.15%
61,0x,ZRX,"$96,549,500 ",$0.19 ,"500,000,000 *","$1,958,660 ",-0.36%,-1.07%,0.39%
62,Status,SNT,"$96,083,467 ",$0.03 ,"3,470,483,788 *","$1,506,420 ",-0.34%,3.15%,11.34%
63,FunFair,FUN,"$94,484,800 ",$0.02 ,"4,000,000,000 *","$460,378 ",0.52%,-0.58%,-4.55%
64,Bytom,BTM,"$94,066,923 ",$0.10 ,"987,000,000 *","$110,730 ",-0.02%,-5.66%,17.83%
65,Gnosis,GNO,"$92,282,198 ",$83.54 ,"1,104,590 *","$696,843 ",1.44%,-11.37%,-27.35%
66,Bancor,BNT,"$92,222,117 ",$2.26 ,"40,772,871 *","$723,266 ",-0.10%,-6.05%,-1.22%
67,SingularDTV,SNGLS,"$87,767,400 ",$0.15 ,"600,000,000 *","$926,712 ",-0.30%,-5.43%,-3.95%
68,MCAP,MCAP,"$86,629,719 ",$2.26 ,"38,295,641 *","$396,818 ",1.09%,-1.66%,-14.25%
69,Regalcoin,REC,"$80,446,085 ",$28.63 ,"2,810,000","$2,799,640 ",-0.61%,-9.29%,112.88%
70,ATMChain,ATM,"$79,420,808 ",$0.03 ,"2,401,437,109 *","$244,931 ",0.64%,11.35%,31.08%
71,Syscoin,SYS,"$78,848,022 ",$0.15 ,"528,195,860","$380,876 ",-0.76%,-3.56%,9.70%
72,DigiByte,DGB,"$78,147,443 ",$0.01 ,"8,742,253,657","$2,084,710 ",0.14%,-7.59%,-28.23%
73,Nexus,NXS,"$77,686,757 ",$1.46 ,"53,106,078","$250,782 ",0.80%,-9.61%,6.29%
74,Verge,XVG,"$74,817,773 ",$0.01 ,"14,115,522,190","$3,200,720 ",-2.04%,5.66%,-7.87%
75,Aeternity,AE,"$73,185,206 ",$0.31 ,"233,020,472 *","$312,938 ",-0.61%,-4.35%,-19.80%
76,Pura,PURA,"$70,936,742 ",$0.41 ,"171,491,424","$156,099 ",1.34%,-7.39%,-18.95%
77,Monaco,MCO,"$69,928,041 ",$7.12 ,"9,814,875 *","$1,831,260 ",0.55%,-3.80%,-0.76%
78,Bitdeal,BDL,"$69,076,291 ",$0.44 ,"156,209,812","$83,895 ",1.01%,-6.34%,26.47%
79,Nxt,NXT,"$65,544,186 ",$0.07 ,"998,999,942 *","$3,710,760 ",0.37%,-3.67%,-7.02%
80,GXShares,GXS,"$65,100,380 ",$1.61 ,"40,510,000 *","$77,827 ",0.24%,-8.99%,-14.04%
81,VeChain,VEN,"$63,678,019 ",$0.23 ,"278,708,913 *","$437,819 ",4.95%,0.84%,-15.52%
82,Centra,CTR,"$58,008,352 ",$0.85 ,"68,000,000 *","$775,041 ",0.34%,-5.54%,-26.11%
83,Vertcoin,VTC,"$55,258,203 ",$1.37 ,"40,342,700","$2,050,840 ",1.47%,3.39%,16.22%
84,Aragon,ANT,"$53,414,687 ",$1.63 ,"32,832,390 *","$362,096 ",1.59%,-3.34%,-5.38%
85,Kin,KIN,"$53,162,883 ",$0.00 ,"756,097,560,976 *","$87,724 ",1.78%,-0.91%,-16.48%
86,Enigma,ENG,"$48,533,278 ",$0.65 ,"74,836,171 *","$1,559,770 ",1.75%,-11.27%,?
87,Loopring,LRC,"$48,471,889 ",$0.17 ,"286,170,756 *","$319,469 ",-0.42%,-7.45%,-7.00%
88,AdEx,ADX,"$47,945,669 ",$0.85 ,"56,325,759 *","$2,503,090 ",0.17%,-3.01%,-15.01%
89,I/O Coin,IOC,"$47,882,298 ",$2.92 ,"16,372,983 *","$91,505 ",1.14%,-4.46%,-0.82%
90,Particl,PART,"$46,003,496 ",$5.95 ,"7,738,170 *","$154,511 ",-0.08%,-4.47%,0.24%
91,Ubiq,UBQ,"$43,848,570 ",$1.14 ,"38,366,395","$211,412 ",0.36%,-1.23%,-17.15%
92,TaaS,TAAS,"$43,438,875 ",$5.33 ,"8,146,001 *","$294,088 ",0.75%,-4.07%,20.95%
93,Bitquence,BQX,"$42,410,174 ",$0.59 ,"71,637,960 *","$541,724 ",0.04%,-2.24%,14.19%
94,Sprouts,SPRTS,"$42,408,350 ",$0.00 ,"772,058,964,952 *","$3,212 ",0.20%,74.83%,936.51%
95,Melon,MLN,"$42,343,294 ",$70.64 ,"599,400 *","$227,575 ",0.33%,-3.51%,2.19%
96,MobileGo,MGO,"$40,926,178 ",$0.42 ,"98,028,887 *","$158,650 ",3.08%,8.57%,-23.53%
97,Edgeless,EDG,"$40,368,497 ",$0.49 ,"82,046,288 *","$536,427 ",0.46%,-3.06%,-14.95%
98,NAV Coin,NAV,"$39,645,974 ",$0.64 ,"61,896,834 *","$291,408 ",1.49%,-1.41%,0.06%
99,Wings,WINGS,"$39,164,864 ",$0.44 ,"89,708,333 *","$267,100 ",0.62%,-8.67%,-13.81%
100,ATBCoin,ATB,"$38,611,925 ",$1.01 ,"38,319,927","$746,261 ",-2.17%,-4.32%,6.65%
101,SONM,SNM,"$37,763,034 ",$0.11 ,"359,600,000 *","$712,653 ",0.24%,-6.28%,-22.81%
102,Storj,STORJ,"$36,679,817 ",$0.37 ,"99,358,868 *","$151,634 ",-1.58%,-7.23%,-0.49%
103,iExec RLC,RLC,"$36,308,359 ",$0.46 ,"79,070,793 *","$138,879 ",0.74%,-10.75%,-9.96%
104,Gulden,NLG,"$36,259,341 ",$0.10 ,"354,482,845","$291,750 ",-0.85%,4.58%,-9.28%
105,NoLimitCoin,NLC2,"$35,118,509 ",$0.17 ,"203,947,342 *","$30,306 ",-3.92%,-4.84%,14.87%
106,Dentacoin,DCN,"$33,549,614 ",$0.00 ,"303,095,254,787 *","$50,277 ",-1.35%,-20.84%,-7.84%
107,FairCoin,FAIR,"$33,311,413 ",$0.63 ,"53,193,831 *","$124,417 ",0.16%,2.83%,-9.41%
108,Decentraland,MANA,"$33,094,741 ",$0.01 ,"2,273,755,650 *","$3,650,870 ",1.67%,-32.64%,6.23%
109,ReddCoin,RDD,"$31,606,773 ",$0.00 ,"28,643,074,083 *","$764,814 ",-5.82%,3.28%,7.33%
110,Rise,RISE,"$31,511,756 ",$0.28 ,"113,139,200 *","$453,126 ",-1.24%,-7.05%,-0.57%
111,Moeda Loyalty...,MDA,"$31,089,214 ",$1.58 ,"19,628,888 *","$401,931 ",5.62%,-8.62%,-33.72%
112,Peercoin,PPC,"$30,866,835 ",$1.27 ,"24,384,660","$567,278 ",0.39%,-3.16%,-3.89%
113,ZCoin,XZC,"$30,503,721 ",$9.48 ,"3,218,554","$306,802 ",0.73%,-1.01%,-2.65%
114,Quantum Resis...,QRL,"$30,489,212 ",$0.59 ,"52,000,000 *","$204,500 ",0.21%,-0.75%,8.83%
115,district0x,DNT,"$30,462,300 ",$0.05 ,"600,000,000 *","$5,993,470 ",-7.91%,38.29%,23.87%
116,CloakCoin,CLOAK,"$29,404,927 ",$5.75 ,"5,116,312 *","$204,523 ",-0.36%,-9.65%,3.83%
117,KickCoin,KICK,"$29,362,013 ",$0.09 ,"321,137,782 *","$930,096 ",2.26%,-10.56%,-0.40%
118,Neblio,NEBL,"$27,536,301 ",$2.21 ,"12,463,361 *","$164,991 ",12.81%,-8.53%,7.90%
119,Cofound.it,CFI,"$27,458,015 ",$0.08 ,"325,000,000 *","$180,271 ",1.23%,-6.80%,-16.20%
120,Aeon,AEON,"$27,289,068 ",$1.86 ,"14,651,140","$896,845 ",-1.07%,3.81%,-9.55%
121,TokenCard,TKN,"$27,279,330 ",$1.15 ,"23,644,056 *","$219,980 ",0.31%,-2.15%,-15.53%
122,Rubycoin,RBY,"$27,274,602 ",$1.10 ,"24,873,330 *","$2,127,870 ",3.25%,-23.15%,54.88%
123,Cindicator,CND,"$27,246,537 ",$0.02 ,"1,445,976,590 *","$133,267 ",4.05%,-20.49%,?
124,BitBay,BAY,"$26,142,954 ",$0.03 ,"1,007,785,116 *","$361,733 ",-0.17%,26.78%,-4.91%
125,Asch,XAS,"$26,071,950 ",$0.35 ,"75,000,000","$15,977 ",0.18%,12.68%,1.46%
126,Elastic,XEL,"$25,944,611 ",$0.30 ,"86,976,062 *","$237,459 ",-2.34%,-4.82%,-11.71%
127,WeTrust,TRST,"$25,002,473 ",$0.27 ,"92,147,500 *","$195,434 ",-1.20%,-5.14%,-20.26%
128,Compcoin,CMP,"$24,888,437 ",$5.80 ,"4,288,618","$58,420 ",2.55%,4.36%,14.32%
129,Blackmoon Crypto,BMC,"$24,768,035 ",$0.82 ,"30,049,251 *","$521,550 ",0.72%,1.98%,4.70%
130,Viacoin,VIA,"$23,913,303 ",$1.05 ,"22,857,733","$280,295 ",0.77%,5.98%,-1.48%
131,Credo,CREDO,"$23,524,092 ",$0.04 ,"549,891,703 *","$7,633 ",37.03%,-22.13%,-31.37%
132,SmartCash,SMART,"$23,464,554 ",$0.03 ,"677,921,388 *","$49,102 ",-3.70%,17.74%,71.30%
133,Tierion,TNT,"$23,387,357 ",$0.06 ,"422,513,667 *","$265,803 ",0.28%,-5.49%,-15.80%
134,Substratum,SUB,"$23,321,785 ",$0.10 ,"226,091,449 *","$377,273 ",-0.29%,-9.32%,-27.60%
135,Everex,EVX,"$22,860,750 ",$1.39 ,"16,500,000 *","$505,735 ",1.51%,-7.01%,?
136,DECENT,DCT,"$22,631,424 ",$0.44 ,"51,306,089 *","$72,592 ",-2.18%,7.47%,-15.27%
137,FirstBlood,1ST,"$22,226,268 ",$0.26 ,"85,558,371 *","$323,884 ",1.43%,-6.34%,-22.20%
138,Counterparty,XCP,"$21,877,030 ",$8.36 ,"2,617,609 *","$127,954 ",0.28%,-9.41%,0.07%
139,The ChampCoin,TCC,"$21,795,430 ",$0.13 ,"164,925,727 *","$59,162 ",-0.55%,-3.90%,23.22%
140,Diamond,DMD,"$21,595,018 ",$8.75 ,"2,468,631","$215,558 ",0.47%,-12.59%,-8.37%
141,LEOcoin,LEO,"$20,668,895 ",$0.23 ,"91,707,281 *","$17,906 ",-1.22%,5.39%,24.01%
142,PayPie,PPP,"$20,266,703 ",$0.25 ,"82,500,000 *","$102,619 ",0.25%,-3.28%,?
143,ION,ION,"$20,232,834 ",$1.20 ,"16,925,718 *","$47,413 ",2.24%,-4.80%,-10.23%
144,Monetha,MTH,"$20,135,776 ",$0.09 ,"216,819,832 *","$340,184 ",-2.82%,-13.46%,-20.31%
145,SIBCoin,SIB,"$19,822,676 ",$1.27 ,"15,622,922","$64,349 ",0.89%,-7.99%,-7.68%
146,Xaurum,XAUR,"$19,626,830 ",$0.15 ,"127,109,364 *","$74,828 ",-0.50%,-4.50%,-2.82%
147,CoinDash,CDT,"$19,418,548 ",$0.03 ,"555,015,474 *","$193,286 ",-0.19%,-10.76%,-18.90%
148,XPlay,XPA,"$19,415,300 ",$0.02 ,"1,000,000,000 *","$1,380 ",0.15%,-5.76%,24.80%
149,Emercoin,EMC,"$19,347,872 ",$0.47 ,"40,845,785","$185,590 ",-0.01%,-4.73%,-16.12%
150,Target Coin,TGT,"$19,309,945 ",$0.02 ,"952,429,892 *","$4,823 ",-26.24%,-18.17%,-31.70%
151,Triggers,TRIG,"$19,309,867 ",$0.60 ,"32,105,578 *","$1,473,160 ",13.47%,46.15%,16.71%
152,Patientory,PTOY,"$19,204,080 ",$0.27 ,"70,000,000 *","$307,230 ",-0.79%,-4.94%,-2.63%
153,Crown,CRW,"$19,066,647 ",$1.22 ,"15,620,205","$58,080 ",-0.83%,-3.87%,-12.45%
154,Einsteinium,EMC2,"$18,920,268 ",$0.09 ,"214,749,980","$1,652,590 ",0.04%,-8.34%,13.35%
155,Etheroll,DICE,"$18,712,257 ",$2.67 ,"7,001,623 *","$36,344 ",-2.73%,4.65%,-9.05%
156,Skycoin,SKY,"$18,341,592 ",$3.09 ,"5,933,198 *","$2,440 ",0.14%,-8.27%,3.34%
157,Aventus,AVT,"$18,263,160 ",$3.04 ,"6,000,000 *","$2,710,390 ",-1.78%,-9.05%,9.49%
158,Rialto,XRL,"$18,196,630 ",$0.21 ,"85,000,000 *","$63,075 ",4.11%,-1.14%,-29.67%
159,Pepe Cash,PEPECASH,"$18,167,846 ",$0.03 ,"701,884,009 *","$72,577 ",0.16%,-8.20%,124.25%
160,Safe Exchange...,SAFEX,"$17,779,060 ",$0.01 ,"2,147,483,647 *","$131,337 ",-0.63%,-4.59%,-12.37%
161,Namecoin,NMC,"$17,161,275 ",$1.16 ,"14,736,400","$125,296 ",-0.25%,-3.35%,-11.61%
162,adToken,ADT,"$17,121,900 ",$0.03 ,"600,000,000 *","$52,532 ",-0.59%,-9.96%,-15.18%
163,Voise,VOISE,"$16,831,611 ",$0.03 ,"643,012,000 *","$240,488 ",3.16%,5.64%,13.57%
164,LBRY Credits,LBC,"$16,666,653 ",$0.16 ,"104,394,945","$179,721 ",2.18%,-2.61%,-14.16%
165,Stox,STX,"$16,548,265 ",$0.56 ,"29,600,000 *","$528,123 ",0.14%,-6.54%,-32.95%
166,Santiment Net...,SAN,"$16,077,358 ",$0.29 ,"55,967,968 *","$340,132 ",0.80%,-3.43%,-3.27%
167,Viberate,VIB,"$16,062,840 ",$0.13 ,"120,000,000 *","$46,328 ",1.92%,-2.98%,-19.56%
168,Polybius,PLBT,"$15,623,115 ",$4.10 ,"3,808,454 *","$18,984 ",0.79%,7.09%,8.27%
169,ZenCash,ZEN,"$15,212,476 ",$6.82 ,"2,229,310","$166,354 ",-1.19%,-8.84%,11.35%
170,Pillar,PLR,"$14,935,884 ",$0.07 ,"227,384,800 *","$28,585 ",-3.72%,-8.41%,16.88%
171,Omni,OMNI,"$14,874,313 ",$26.56 ,"559,930 *","$789,156 ",6.05%,13.27%,21.89%
172,MonetaryUnit,MUE,"$14,794,908 ",$0.12 ,"126,177,206","$81,532 ",-2.00%,-13.46%,-8.52%
173,SaluS,SLS,"$14,686,472 ",$14.62 ,"1,004,409 *","$21,276 ",0.25%,-15.98%,5.90%
174,E-coin,ECN,"$14,672,197 ",$3.46 ,"4,242,567","$39,233 ",0.18%,-4.90%,-4.51%
175,Peerplays,PPY,"$14,666,553 ",$3.84 ,"3,815,599 *","$1,140 ",0.47%,0.13%,37.46%
176,Po.et,POE,"$14,349,477 ",$0.01 ,"2,136,283,004 *","$30,344 ",0.73%,-7.24%,-32.60%
177,PotCoin,POT,"$14,224,498 ",$0.07 ,"218,260,213","$102,535 ",2.13%,-4.60%,1.14%
178,Chronobank,TIME,"$14,166,893 ",$19.95 ,"710,113 *","$531,674 ",0.16%,-4.79%,8.92%
179,Rivetz,RVT,"$14,030,555 ",$0.53 ,"26,244,468 *","$16,055 ",10.29%,9.23%,-11.72%
180,Energycoin,ENRG,"$13,714,804 ",$0.11 ,"121,304,465","$118,542 ",-2.23%,11.67%,12.86%
181,BlackCoin,BLK,"$13,694,271 ",$0.18 ,"76,430,866 *","$421,330 ",0.71%,-6.93%,-1.22%
182,Numeraire,NMR,"$13,538,425 ",$10.84 ,"1,248,667 *","$50,447 ",1.63%,-3.70%,-17.31%
183,OKCash,OK,"$13,280,046 ",$0.18 ,"73,036,710 *","$701,019 ",0.26%,-0.46%,8.72%
184,GridCoin,GRC,"$13,234,452 ",$0.03 ,"390,312,753","$118,136 ",1.82%,-11.03%,9.90%
185,Expanse,EXP,"$13,233,964 ",$1.67 ,"7,906,397","$93,305 ",0.12%,-3.51%,-7.05%
186,Agoras Tokens,AGRS,"$13,219,080 ",$0.31 ,"42,000,000 *","$86,950 ",-0.06%,4.33%,2.84%
187,Golos,GOLOS,"$13,072,865 ",$0.10 ,"124,518,891","$534,477 ",-5.70%,8.48%,7.67%
188,Quantum,QAU,"$13,002,541 ",$0.16 ,"79,522,355 *","$17,992 ",0.00%,-2.45%,-4.32%
189,ToaCoin,TOA,"$12,748,521 ",$0.01 ,"1,716,630,345","$62,661 ",-0.49%,-0.86%,32.44%
190,Agrello,DLT,"$12,707,677 ",$0.15 ,"85,978,873 *","$17,234 ",4.51%,-10.28%,-30.18%
191,Humaniq,HMQ,"$12,651,741 ",$0.08 ,"162,858,880 *","$158,506 ",-0.22%,-11.88%,-24.12%
192,Mothership,MSP,"$12,437,278 ",$0.09 ,"140,000,000 *","$130,889 ",3.54%,-18.44%,-29.39%
193,OAX,OAX,"$12,235,625 ",$0.49 ,"25,009,250 *","$184,552 ",2.64%,8.82%,-11.74%
194,Burst,BURST,"$12,067,066 ",$0.01 ,"1,800,339,818","$272,131 ",4.29%,8.66%,-12.12%
195,Mooncoin,MOON,"$12,042,762 ",$0.00 ,"222,406,204,601","$50,925 ",0.87%,13.52%,17.63%
196,Nexium,NXC,"$12,015,994 ",$0.18 ,"66,521,586 *","$121,770 ",0.18%,-12.42%,-25.09%
197,Kore,KORE,"$11,934,680 ",$5.90 ,"2,021,412 *","$225,582 ",0.30%,-5.63%,-14.91%
198,Lunyr,LUN,"$11,881,210 ",$5.17 ,"2,297,853 *","$121,539 ",-0.07%,-6.95%,-4.03%
199,Shift,SHIFT,"$11,840,736 ",$1.05 ,"11,295,394 *","$176,187 ",0.32%,-0.43%,-10.96%
200,Mysterium,MYST,"$11,833,927 ",$0.61 ,"19,429,024 *","$144,457 ",0.26%,-0.42%,-14.75%
201,RaiBlocks,XRB,"$11,724,985 ",$0.09 ,"124,905,296","$101,701 ",-2.12%,-2.90%,7.60%
202,Primas,PST,"$11,643,802 ",$0.23 ,"51,200,000 *","$5,296 ",0.14%,4.85%,-11.84%
203,Radium,RADS,"$11,550,845 ",$3.43 ,"3,367,093 *","$143,327 ",0.85%,-7.36%,-8.13%
