1,Bitcoin,BTC,"$92,050,585,126 ","$5,536.84 ","16,625,112","$1,854,650,000 ",0.32%,-3.04%,21.05%
872,FuzzBalls,FUZZ,"$16,790 ",$0.00 ,"4,829,945",$82 ,0.18%,22.25%,-20.06%
873,LetItRide,LIR,"$15,929 ",$0.00 ,"36,085,684 *",$2 ,0.17%,-3.41%,9.24%
874,Frazcoin,FRAZ,"$15,693 ",$0.00 ,"8,120,322",$50 ,0.25%,-9.83%,-31.82%
875,Slevin,SLEVIN,"$15,450 ",$0.00 ,"70,000,000 *",$157 ,0.18%,-3.41%,-6.10%
876,RSGPcoin,RSGP,"$15,314 ",$8.87 ,"1,726 *",$0 ,?,-2.92%,-22.14%
877,BioBar,BIOB,"$15,054 ",$0.02 ,"885,756 *",$88 ,0.25%,-5.25%,?
878,iBank,IBANK,"$14,733 ",$0.00 ,"4,526,324",$0 ,?,?,42.64%
879,Project-X,NANOX,"$14,691 ","$187,710 ",0.078264 *,$0 ,?,1.67%,4.97%
880,Zonecoin,ZNE,"$14,427 ",$0.01 ,"2,581,970",$0 ,?,-3.15%,?
881,BitTokens,BXT,"$14,317 ",$0.03 ,"558,000",$39 ,0.18%,-92.51%,-91.72%
882,Speedcash,SCS,"$14,202 ",$0.05 ,"261,831",$9 ,0.25%,-1.31%,-3.15%
883,Xonecoin,XOC,"$13,928 ",$0.03 ,"420,000 *",$3 ,0.18%,-2.76%,?
884,Concoin,CONX,"$13,881 ",$0.02 ,"744,266",$20 ,0.25%,-18.58%,-15.22%
885,OsmiumCoin,OS76,"$13,763 ",$0.02 ,"894,026",$1 ,0.18%,-14.45%,-9.33%
886,Dollar Online,DOLLAR,"$12,478 ",$0.02 ,"753,776",$3 ,0.18%,-6.52%,-16.95%
887,MiloCoin,MILO,"$11,908 ",$0.00 ,"10,789,954",$252 ,0.18%,-72.60%,-62.88%
888,Magnum,MGM,"$11,444 ",$0.00 ,"3,840,806",$24 ,0.17%,-6.54%,10.42%
889,LiteBitcoin,LBTC,"$11,101 ",$0.00 ,"3,188,280",$370 ,-4.69%,71.61%,39.06%
890,Save and Gain,SANDG,"$11,003 ",$0.00 ,"3,064,800",$0 ,?,-3.31%,-21.50%
891,BnrtxCoin,BNX,"$10,346 ",$0.00 ,"24,227,001",$25 ,0.13%,-8.74%,-9.43%
892,CCMiner,CCM100,"$9,790 ",$0.00 ,"3,360,417 *",$2 ,3.07%,18.00%,-15.14%
893,Shilling,SH,"$9,735 ",$0.00 ,"4,334,350 *",$73 ,0.17%,-49.75%,-51.52%
894,SydPak,SDP,"$9,482 ",$0.06 ,"159,406 *",$2 ,0.17%,1.09%,18.38%
895,GeertCoin,GEERT,"$7,650 ",$0.00 ,"5,091,200",$0 ,?,1.17%,-28.20%
896,Bitvolt,VOLT,"$7,505 ",$0.00 ,"15,112,554 *",$37 ,0.18%,?,1.97%
897,Elysium,ELS,"$7,293 ",$0.00 ,"4,005,012",$61 ,65.30%,59.38%,-36.14%
898,Rawcoin,XRC,"$6,617 ",$0.01 ,"704,882",$127 ,0.18%,-1.24%,-13.86%
899,Selfiecoin,SLFI,"$6,063 ",$0.00 ,"107,829,281",$0 ,?,?,22.93%
900,Enigma,XNG,"$6,036 ",$0.36 ,"16,627",$71 ,0.18%,-14.12%,40.79%
901,NodeCoin,NODC,"$5,927 ",$0.00 ,"1,678,439",$11 ,0.25%,14.51%,?
902,P7Coin,P7C,"$5,830 ",$0.00 ,"35,220,238",$4 ,0.25%,-27.55%,-25.28%
903,BurstOcean,OCEAN,"$5,783 ",$0.03 ,"211,827 *",$?,?,?,12.25%
904,Lex4All,LEX,"$3,642 ",$0.00 ,"1,000,000 *",$0 ,3.02%,88.56%,49.02%
905,Sojourn,SOJ,"$3,320 ",$0.01 ,"485,214",$282 ,0.25%,-21.90%,-22.68%
906,Californium,CF,"$3,225 ",$0.03 ,"111,110",$16 ,0.18%,-7.26%,39.63%
907,BTCDragon,DRAGON,"$3,218 ",$0.01 ,"403,189 *",$?,?,?,?
908,PizzaCoin,PIZZA,"$3,164 ",$0.00 ,"1,377,917",$0 ,?,?,17.87%
909,BBQCoin,BQC,"$2,923 ",$0.00 ,"50,765,854",$3 ,0.13%,0.80%,-37.75%
910,Powercoin,PWR,"$2,758 ",$0.00 ,"49,983,870",$16 ,0.25%,?,20.65%
911,MantraCoin,MNC,"$1,283 ",$0.00 ,"4,650,380 *",$17 ,0.25%,?,-41.06%
912,MikeTheMug,MUG,"$1,192 ",$0.00 ,"1,000,000 *",$1 ,3.07%,7.28%,-13.21%
913,Future Digita...,FDC,"$1,063 ",$0.00 ,"2,753,201",$17 ,0.18%,?,-57.40%
914,Ulatech,ULA,$842 ,$0.01 ,"96,601",$105 ,0.25%,-7.27%,-76.44%
915,Environ,ENV,$745 ,$0.00 ,"132,656,584 *",$9 ,-0.01%,-3.27%,-40.57%
916,Digital Credits,DGCS,$643 ,$0.00 ,"5,826,388",$25 ,0.18%,-35.60%,-19.57%
917,Abncoin,ABN,$529 ,$0.01 ,"67,700",$65 ,-0.93%,-19.11%,-33.38%
918,Xenixcoin,XEN,$106 ,$0.01 ,"10,100",$?,?,?,?
919,CaliphCoin,CALC,$77 ,$0.00 ,"87,140",$24 ,0.18%,-13.64%,-16.65%
920,DynamicCoin,DMC,$?,$1.00 ,?,"$1,638,020 ",0.00%,0.00%,0.00%
921,Aidos Kuneen,ADK,$?,$24.17 ,? *,"$1,560,900 ",0.25%,?,82.17%
922,InfChain,INF,$?,$0.01 ,?,"$886,392 ",0.00%,-6.07%,-0.49%
923,FLiK,FLIK,$?,$0.17 ,? *,"$709,461 ",3.47%,14.62%,271.78%
924,Golos Gold,GBG,$?,$0.14 ,? *,"$680,132 ",-8.12%,21.25%,68.49%
925,Kolion,KLN,$?,$1.74 ,?,"$403,286 ",0.09%,-10.16%,10.84%
926,Tezos (Pre-La...,XTZ,$?,$2.62 ,?,"$389,308 ",-0.55%,5.10%,10.56%
927,Fargocoin,FRGC,$?,$6.76 ,?,"$349,176 ",0.02%,-15.20%,-18.88%
928,Minex,MINEX,$?,$0.29 ,? *,"$302,656 ",92.03%,168.06%,982.60%
929,Bastonet,BSN,$?,$0.01 ,? *,"$246,172 ",-7.07%,-57.19%,?
930,Yocoin,YOC,$?,$0.05 ,? *,"$174,912 ",-28.86%,-3.80%,1952.58%
931,Achain,ACT,$?,$0.07 ,? *,"$143,578 ",8.83%,9.16%,?
932,Cryptonex,CNX,$?,$2.37 ,?,"$134,707 ",28.30%,20.87%,?
933,eBoost,EBST,$?,$0.13 ,? *,"$118,089 ",5.40%,-0.79%,-7.88%
934,MSD,MSD,$?,$0.02 ,? *,"$117,603 ",2.19%,-11.50%,-37.13%
935,Infinity Econ...,XIN,$?,$0.02 ,? *,"$101,445 ",0.67%,-0.67%,-4.70%
936,bitqy,BQ,$?,$0.03 ,? *,"$90,444 ",9.05%,-19.24%,22.68%
937,YOYOW,YOYOW,$?,$0.03 ,? *,"$89,904 ",-1.24%,1.78%,-11.37%
938,DeusCoin,DEUS,$?,$0.41 ,?,"$78,594 ",-7.32%,-15.00%,-20.47%
939,ethereumcash,ECASH,$?,$0.04 ,? *,"$75,450 ",8.03%,-26.52%,?
940,Aureus,AURS,$?,$2.92 ,? *,"$66,941 ",1.19%,-1.49%,4.17%
941,Ormeus Coin,ORME,$?,$0.51 ,? *,"$65,849 ",-4.26%,-0.69%,-26.49%
942,Gokucoin,GOKU,$?,$0.02 ,?,"$61,618 ",17.82%,47.73%,2.84%
943,Sphre AIR,XID,$?,$0.27 ,? *,"$52,531 ",0.06%,-6.34%,11.90%
944,Storjcoin X,SJCX,$?,$0.47 ,? *,"$47,729 ",0.33%,-5.28%,-7.41%
945,Zeusshield,ZSC,$?,$0.03 ,? *,"$44,912 ",0.15%,-4.10%,?
946,TerraNova,TER,$?,$5.34 ,?,"$39,961 ",-2.84%,-13.59%,-68.99%
947,ClubCoin,CLUB,$?,$0.44 ,? *,"$36,274 ",0.25%,-4.71%,4.68%
948,Bitcloud,BTDX,$?,$0.51 ,?,"$34,830 ",-12.94%,-10.56%,74.06%
949,UG Token,UGT,$?,$0.36 ,? *,"$34,050 ",0.15%,8.95%,20.24%
950,Senderon,SDRN,$?,$0.01 ,? *,"$31,765 ",1.57%,10.24%,?
951,Crystal Clear,CCT,$?,$1.18 ,? *,"$30,353 ",5.56%,-9.90%,?
952,Cobinhood,COB,$?,$0.06 ,? *,"$28,140 ",0.82%,-7.49%,-5.47%
953,TechShares,THS,$?,$0.58 ,? *,"$28,107 ",0.25%,0.41%,5.31%
954,GulfCoin,MGC,$?,$0.00 ,?,"$20,236 ",9.53%,-5.98%,9.14%
955,BuzzCoin,BUZZ,$?,$0.00 ,?,"$17,431 ",-4.89%,-37.55%,-50.66%
956,Indorse Token,IND,$?,$0.10 ,? *,"$11,031 ",-0.19%,-4.27%,-12.89%
957,Macro,MCR,$?,$5.28 ,? *,"$10,999 ",0.18%,7.16%,15.73%
958,BTCGold,XBG,$?,$0.00 ,?,"$10,896 ",0.25%,-7.92%,-49.03%
959,Chronologic,DAY,$?,$10.05 ,? *,"$10,646 ",69.86%,46.57%,22.46%
960,RChain,RHOC,$?,$0.21 ,? *,"$7,791 ",0.15%,-0.54%,-34.60%
961,SIGMAcoin,SIGMA,$?,$0.04 ,? *,"$6,806 ",0.15%,-4.16%,-6.62%
962,WA Space,WA,$?,$0.02 ,?,"$6,633 ",0.17%,38.88%,-3.23%
963,BitcoinZ,BTCZ,$?,$0.00 ,?,"$6,585 ",0.25%,-0.08%,?
964,DFSCoin,DFS,$?,$0.02 ,?,"$6,476 ",-3.96%,-34.45%,-43.55%
965,Bitcoin Unlim...,BTU,$?,$319.00 ,?,"$6,416 ",-11.27%,-9.55%,-18.49%
966,CORION,COR,$?,$0.69 ,? *,"$6,241 ",0.25%,-14.50%,?
967,ColossusCoinXT,COLX,$?,$0.00 ,?,"$6,230 ",4.27%,26.70%,-12.87%
968,KexCoin,KEXCOIN,$?,$13.79 ,? *,"$5,532 ",0.18%,-3.43%,15.25%
969,Pabyosi Coin ...,PCS,$?,$0.10 ,?,"$5,452 ",0.18%,-18.46%,27.39%
970,iQuant,IQT,$?,$0.38 ,? *,"$4,682 ",1.43%,-28.53%,-14.22%
971,Sand Coin,SND,$?,$1.66 ,? *,"$3,480 ",12.96%,11.99%,-6.81%
972,Mind Gene,MG,$?,$0.01 ,?,"$3,206 ",0.18%,5.37%,5.96%
973,Wild Crypto,WILD,$?,$0.10 ,? *,"$2,994 ",0.14%,-2.77%,-12.92%
974,Tyrocoin,TYC,$?,$0.14 ,?,"$2,483 ",-18.45%,-21.33%,-54.70%
975,Ergo,EFYT,$?,$6.55 ,? *,"$2,127 ",0.12%,-5.31%,-1.51%
976,Wi Coin,WIC,$?,$0.01 ,? *,"$2,001 ",4.04%,4.25%,-26.45%
977,Zilbercoin,ZBC,$?,$0.05 ,? *,"$1,892 ",1.06%,1.44%,28.09%
978,Bankcoin,B@,$?,$0.71 ,? *,"$1,828 ",40.54%,2.14%,?
979,Blockchain Index,BLX,$?,$1.43 ,? *,"$1,754 ",0.15%,-12.75%,-3.09%
980,Primulon,PRIMU,$?,$0.00 ,?,"$1,450 ",-0.39%,-35.19%,-78.96%
981,Paccoin,PAC,$?,1.50E-07,?,"$1,130 ",1.52%,1.56%,-0.21%
982,MobileCash,MBL,$?,$0.00 ,?,"$1,086 ",0.18%,-7.57%,-2.88%
983,OX Fina,OX,$?,$0.01 ,? *,"$1,036 ",2.20%,-8.47%,-14.51%
984,Flash,FLASH,$?,$0.00 ,? *,$874 ,0.25%,-3.57%,7.03%
985,AdCoin,ACC,$?,$0.23 ,?,$871 ,-1.65%,-7.23%,-9.27%
986,STEX,STEX,$?,$0.13 ,? *,$823 ,0.26%,-4.01%,-7.27%
987,XTD Coin,XTD,$?,$0.00 ,?,$814 ,-49.91%,-3.41%,-39.22%
988,PeepCoin,PCN,$?,7.10E-07,? *,$814 ,-2.68%,-71.68%,29.57%
989,GeyserCoin,GSR,$?,$0.11 ,?,$781 ,-12.38%,58.90%,242.91%
990,FlappyCoin,FLAP,$?,$0.00 ,?,$754 ,-0.40%,29.53%,?
991,BatCoin,BAT,$?,$0.00 ,?,$707 ,0.54%,1.59%,47.49%
992,MorningStar,MRNG,$?,$0.00 ,? *,$673 ,0.25%,-14.14%,-53.97%
993,Regacoin,REGA,$?,$0.00 ,?,$607 ,0.18%,-22.38%,-17.52%
994,UniversalRoya...,UNRC,$?,$0.00 ,? *,$568 ,0.18%,-3.41%,-20.95%
995,Cyder,CYDER,$?,$0.00 ,? *,$559 ,0.25%,-6.47%,-12.31%
996,Quotient,XQN,$?,$0.00 ,? *,$544 ,0.18%,-33.72%,-80.18%
997,GoldMaxCoin,GMX,$?,$0.00 ,? *,$543 ,0.18%,47.27%,-36.53%
998,ATMCoin,ATMC,$?,$1.10 ,? *,$508 ,0.18%,-3.41%,?
999,BITFID,FID,$?,$0.11 ,? *,$496 ,0.25%,-3.41%,9.51%
1000,India Coin,INDIA,$?,$0.00 ,? *,$451 ,0.25%,-3.40%,-30.68%
1001,Donationcoin,DON,$?,$0.00 ,?,$425 ,0.25%,60.63%,39.15%
1002,Suretly,SUR,$?,$4.14 ,? *,$408 ,0.23%,19.35%,4.33%
1003,AlpaCoin,APC,$?,$0.07 ,?,$400 ,0.25%,-24.65%,-72.32%
1004,President Trump,PRES,$?,$0.00 ,? *,$383 ,-26.42%,-36.58%,-15.45%
1005,Advanced Inte...,AIB,$?,$0.00 ,?,$381 ,-30.78%,-31.14%,-18.61%
1006,Hyper,HYPER,$?,$0.03 ,?,$368 ,0.11%,-37.68%,-26.23%
1007,Huncoin,HNC,$?,$0.00 ,?,$367 ,0.18%,-15.19%,-77.63%
1008,Masternodecoin,MTNC,$?,$0.06 ,? *,$335 ,0.25%,-30.98%,-47.40%
