,0
602,"35.1,-97.6"
603,"36.1,-97.6"
604,"37.1,-97.6"
605,"38.1,-97.6"
606,"39.1,-97.6"
607,"40.1,-97.6"
608,"41.1,-97.6"
609,"42.1,-97.6"
610,"43.1,-97.6"
611,"44.1,-97.6"
612,"45.1,-97.6"
613,"46.1,-97.6"
614,"47.1,-97.6"
615,"48.1,-97.6"
616,"23.1,-96.6"
617,"24.1,-96.6"
618,"25.1,-96.6"
619,"26.1,-96.6"
620,"27.1,-96.6"
621,"28.1,-96.6"
622,"29.1,-96.6"
623,"30.1,-96.6"
624,"31.1,-96.6"
625,"32.1,-96.6"
626,"33.1,-96.6"
627,"34.1,-96.6"
628,"35.1,-96.6"
629,"36.1,-96.6"
630,"37.1,-96.6"
631,"38.1,-96.6"
632,"39.1,-96.6"
633,"40.1,-96.6"
634,"41.1,-96.6"
635,"42.1,-96.6"
636,"43.1,-96.6"
637,"44.1,-96.6"
638,"45.1,-96.6"
639,"46.1,-96.6"
640,"47.1,-96.6"
641,"48.1,-96.6"
642,"29.1,-95.6"
643,"30.1,-95.6"
644,"31.1,-95.6"
645,"32.1,-95.6"
646,"33.1,-95.6"
647,"34.1,-95.6"
648,"35.1,-95.6"
649,"36.1,-95.6"
650,"37.1,-95.6"
651,"38.1,-95.6"
652,"39.1,-95.6"
653,"40.1,-95.6"
654,"41.1,-95.6"
655,"42.1,-95.6"
656,"43.1,-95.6"
657,"44.1,-95.6"
658,"45.1,-95.6"
659,"46.1,-95.6"
660,"47.1,-95.6"
661,"48.1,-95.6"
662,"29.1,-94.6"
663,"30.1,-94.6"
664,"31.1,-94.6"
665,"32.1,-94.6"
666,"33.1,-94.6"
667,"34.1,-94.6"
668,"35.1,-94.6"
669,"36.1,-94.6"
670,"37.1,-94.6"
671,"38.1,-94.6"
672,"39.1,-94.6"
673,"40.1,-94.6"
674,"41.1,-94.6"
675,"42.1,-94.6"
676,"43.1,-94.6"
677,"44.1,-94.6"
678,"45.1,-94.6"
679,"46.1,-94.6"
680,"47.1,-94.6"
681,"48.1,-94.6"
682,"29.1,-93.6"
683,"30.1,-93.6"
684,"31.1,-93.6"
685,"32.1,-93.6"
686,"33.1,-93.6"
687,"34.1,-93.6"
688,"35.1,-93.6"
689,"36.1,-93.6"
690,"37.1,-93.6"
691,"38.1,-93.6"
692,"39.1,-93.6"
693,"40.1,-93.6"
694,"41.1,-93.6"
695,"42.1,-93.6"
696,"43.1,-93.6"
697,"44.1,-93.6"
698,"45.1,-93.6"
699,"46.1,-93.6"
700,"47.1,-93.6"
701,"48.1,-93.6"
702,"29.1,-92.6"
703,"30.1,-92.6"
704,"31.1,-92.6"
705,"32.1,-92.6"
706,"33.1,-92.6"
707,"34.1,-92.6"
708,"35.1,-92.6"
709,"36.1,-92.6"
710,"37.1,-92.6"
711,"38.1,-92.6"
712,"39.1,-92.6"
713,"40.1,-92.6"
714,"41.1,-92.6"
715,"42.1,-92.6"
716,"43.1,-92.6"
717,"44.1,-92.6"
718,"45.1,-92.6"
719,"46.1,-92.6"
720,"47.1,-92.6"
721,"48.1,-92.6"
722,"29.1,-91.6"
723,"30.1,-91.6"
724,"31.1,-91.6"
725,"32.1,-91.6"
726,"33.1,-91.6"
727,"34.1,-91.6"
728,"35.1,-91.6"
729,"36.1,-91.6"
730,"37.1,-91.6"
731,"38.1,-91.6"
732,"39.1,-91.6"
733,"40.1,-91.6"
734,"41.1,-91.6"
735,"42.1,-91.6"
736,"43.1,-91.6"
737,"44.1,-91.6"
738,"45.1,-91.6"
739,"46.1,-91.6"
740,"47.1,-91.6"
741,"48.1,-91.6"
742,"29.1,-90.6"
743,"30.1,-90.6"
744,"31.1,-90.6"
745,"32.1,-90.6"
746,"33.1,-90.6"
747,"34.1,-90.6"
748,"35.1,-90.6"
749,"36.1,-90.6"
750,"37.1,-90.6"
751,"38.1,-90.6"
752,"39.1,-90.6"
753,"40.1,-90.6"
754,"41.1,-90.6"
755,"42.1,-90.6"
756,"43.1,-90.6"
757,"44.1,-90.6"
758,"45.1,-90.6"
759,"46.1,-90.6"
760,"47.1,-90.6"
761,"48.1,-90.6"
762,"29.1,-89.6"
763,"30.1,-89.6"
764,"31.1,-89.6"
765,"32.1,-89.6"
766,"33.1,-89.6"
767,"34.1,-89.6"
768,"35.1,-89.6"
769,"36.1,-89.6"
770,"37.1,-89.6"
771,"38.1,-89.6"
772,"39.1,-89.6"
773,"40.1,-89.6"
774,"41.1,-89.6"
775,"42.1,-89.6"
776,"43.1,-89.6"
777,"44.1,-89.6"
778,"45.1,-89.6"
779,"46.1,-89.6"
780,"47.1,-89.6"
781,"48.1,-89.6"
782,"29.1,-88.6"
783,"30.1,-88.6"
784,"31.1,-88.6"
785,"32.1,-88.6"
786,"33.1,-88.6"
787,"34.1,-88.6"
788,"35.1,-88.6"
789,"36.1,-88.6"
790,"37.1,-88.6"
791,"38.1,-88.6"
792,"39.1,-88.6"
793,"40.1,-88.6"
794,"41.1,-88.6"
795,"42.1,-88.6"
796,"43.1,-88.6"
797,"44.1,-88.6"
798,"45.1,-88.6"
799,"46.1,-88.6"
800,"47.1,-88.6"
801,"48.1,-88.6"
802,"29.1,-87.6"
803,"30.1,-87.6"
804,"31.1,-87.6"
805,"32.1,-87.6"
806,"33.1,-87.6"
807,"34.1,-87.6"
808,"35.1,-87.6"
809,"36.1,-87.6"
810,"37.1,-87.6"
811,"38.1,-87.6"
812,"39.1,-87.6"
813,"40.1,-87.6"
814,"41.1,-87.6"
815,"42.1,-87.6"
816,"43.1,-87.6"
817,"44.1,-87.6"
818,"45.1,-87.6"
819,"46.1,-87.6"
820,"47.1,-87.6"
821,"48.1,-87.6"
822,"29.1,-86.6"
823,"30.1,-86.6"
824,"31.1,-86.6"
825,"32.1,-86.6"
826,"33.1,-86.6"
827,"34.1,-86.6"
828,"35.1,-86.6"
829,"36.1,-86.6"
830,"37.1,-86.6"
831,"38.1,-86.6"
832,"39.1,-86.6"
833,"40.1,-86.6"
834,"41.1,-86.6"
835,"42.1,-86.6"
836,"43.1,-86.6"
837,"44.1,-86.6"
838,"45.1,-86.6"
839,"46.1,-86.6"
840,"47.1,-86.6"
841,"48.1,-86.6"
842,"29.1,-85.6"
843,"30.1,-85.6"
844,"31.1,-85.6"
845,"32.1,-85.6"
846,"33.1,-85.6"
847,"34.1,-85.6"
848,"35.1,-85.6"
849,"36.1,-85.6"
850,"37.1,-85.6"
851,"38.1,-85.6"
852,"39.1,-85.6"
853,"40.1,-85.6"
854,"41.1,-85.6"
855,"42.1,-85.6"
856,"43.1,-85.6"
857,"44.1,-85.6"
858,"45.1,-85.6"
859,"46.1,-85.6"
860,"47.1,-85.6"
861,"48.1,-85.6"
862,"29.1,-84.6"
863,"30.1,-84.6"
864,"31.1,-84.6"
865,"32.1,-84.6"
866,"33.1,-84.6"
867,"34.1,-84.6"
868,"35.1,-84.6"
869,"36.1,-84.6"
870,"37.1,-84.6"
871,"38.1,-84.6"
872,"39.1,-84.6"
873,"40.1,-84.6"
874,"41.1,-84.6"
875,"42.1,-84.6"
876,"43.1,-84.6"
877,"44.1,-84.6"
878,"45.1,-84.6"
879,"46.1,-84.6"
880,"47.1,-84.6"
881,"48.1,-84.6"
882,"29.1,-83.6"
883,"30.1,-83.6"
884,"31.1,-83.6"
885,"32.1,-83.6"
886,"33.1,-83.6"
887,"34.1,-83.6"
888,"35.1,-83.6"
889,"36.1,-83.6"
890,"37.1,-83.6"
891,"38.1,-83.6"
892,"39.1,-83.6"
893,"40.1,-83.6"
894,"41.1,-83.6"
895,"42.1,-83.6"
896,"43.1,-83.6"
897,"44.1,-83.6"
898,"45.1,-83.6"
899,"46.1,-83.6"
900,"47.1,-83.6"
901,"48.1,-83.6"
902,"23.1,-82.6"
903,"24.1,-82.6"
904,"25.1,-82.6"
905,"26.1,-82.6"
906,"27.1,-82.6"
907,"28.1,-82.6"
908,"29.1,-82.6"
909,"30.1,-82.6"
910,"31.1,-82.6"
911,"32.1,-82.6"
912,"33.1,-82.6"
913,"34.1,-82.6"
914,"35.1,-82.6"
915,"36.1,-82.6"
916,"37.1,-82.6"
917,"38.1,-82.6"
918,"39.1,-82.6"
919,"40.1,-82.6"
920,"41.1,-82.6"
921,"42.1,-82.6"
922,"43.1,-82.6"
923,"44.1,-82.6"
924,"45.1,-82.6"
925,"46.1,-82.6"
926,"47.1,-82.6"
927,"48.1,-82.6"
928,"23.1,-81.6"
929,"24.1,-81.6"
930,"25.1,-81.6"
931,"26.1,-81.6"
932,"27.1,-81.6"
933,"28.1,-81.6"
934,"29.1,-81.6"
935,"30.1,-81.6"
936,"31.1,-81.6"
937,"32.1,-81.6"
938,"33.1,-81.6"
939,"34.1,-81.6"
940,"35.1,-81.6"
941,"36.1,-81.6"
942,"37.1,-81.6"
943,"38.1,-81.6"
944,"39.1,-81.6"
945,"40.1,-81.6"
946,"41.1,-81.6"
947,"42.1,-81.6"
948,"43.1,-81.6"
949,"44.1,-81.6"
950,"45.1,-81.6"
951,"46.1,-81.6"
952,"47.1,-81.6"
953,"48.1,-81.6"
954,"23.1,-80.6"
955,"24.1,-80.6"
956,"25.1,-80.6"
957,"26.1,-80.6"
958,"27.1,-80.6"
959,"28.1,-80.6"
960,"29.1,-80.6"
961,"30.1,-80.6"
962,"31.1,-80.6"
963,"32.1,-80.6"
964,"33.1,-80.6"
965,"34.1,-80.6"
966,"35.1,-80.6"
967,"36.1,-80.6"
968,"37.1,-80.6"
969,"38.1,-80.6"
970,"39.1,-80.6"
971,"40.1,-80.6"
972,"41.1,-80.6"
973,"42.1,-80.6"
974,"43.1,-80.6"
975,"44.1,-80.6"
976,"45.1,-80.6"
977,"46.1,-80.6"
978,"47.1,-80.6"
979,"48.1,-80.6"
980,"23.1,-79.6"
981,"24.1,-79.6"
982,"25.1,-79.6"
983,"26.1,-79.6"
984,"27.1,-79.6"
985,"28.1,-79.6"
986,"29.1,-79.6"
987,"30.1,-79.6"
988,"31.1,-79.6"
989,"32.1,-79.6"
990,"33.1,-79.6"
991,"34.1,-79.6"
992,"35.1,-79.6"
993,"36.1,-79.6"
994,"37.1,-79.6"
995,"38.1,-79.6"
996,"39.1,-79.6"
997,"40.1,-79.6"
998,"41.1,-79.6"
999,"42.1,-79.6"
1000,"43.1,-79.6"
1001,"44.1,-79.6"
1002,"45.1,-79.6"
1003,"46.1,-79.6"
1004,"47.1,-79.6"
1005,"48.1,-79.6"
1006,"23.1,-78.6"
1007,"24.1,-78.6"
1008,"25.1,-78.6"
1009,"26.1,-78.6"
1010,"27.1,-78.6"
1011,"28.1,-78.6"
1012,"29.1,-78.6"
1013,"30.1,-78.6"
1014,"31.1,-78.6"
1015,"32.1,-78.6"
1016,"33.1,-78.6"
1017,"34.1,-78.6"
1018,"35.1,-78.6"
1019,"36.1,-78.6"
1020,"37.1,-78.6"
1021,"38.1,-78.6"
1022,"39.1,-78.6"
1023,"40.1,-78.6"
1024,"41.1,-78.6"
1025,"42.1,-78.6"
1026,"43.1,-78.6"
1027,"44.1,-78.6"
1028,"45.1,-78.6"
1029,"46.1,-78.6"
1030,"47.1,-78.6"
1031,"48.1,-78.6"
1032,"23.1,-77.6"
1033,"24.1,-77.6"
1034,"25.1,-77.6"
1035,"26.1,-77.6"
1036,"27.1,-77.6"
1037,"28.1,-77.6"
1038,"29.1,-77.6"
1039,"30.1,-77.6"
1040,"31.1,-77.6"
1041,"32.1,-77.6"
1042,"33.1,-77.6"
1043,"34.1,-77.6"
1044,"35.1,-77.6"
1045,"36.1,-77.6"
1046,"37.1,-77.6"
1047,"38.1,-77.6"
1048,"39.1,-77.6"
1049,"40.1,-77.6"
1050,"41.1,-77.6"
1051,"42.1,-77.6"
1052,"43.1,-77.6"
1053,"44.1,-77.6"
1054,"45.1,-77.6"
1055,"46.1,-77.6"
1056,"47.1,-77.6"
1057,"48.1,-77.6"
1058,"23.1,-76.6"
1059,"24.1,-76.6"
1060,"25.1,-76.6"
1061,"26.1,-76.6"
1062,"27.1,-76.6"
1063,"28.1,-76.6"
1064,"29.1,-76.6"
1065,"30.1,-76.6"
1066,"31.1,-76.6"
1067,"32.1,-76.6"
1068,"33.1,-76.6"
1069,"34.1,-76.6"
1070,"35.1,-76.6"
1071,"36.1,-76.6"
1072,"37.1,-76.6"
1073,"38.1,-76.6"
1074,"39.1,-76.6"
1075,"40.1,-76.6"
1076,"41.1,-76.6"
1077,"42.1,-76.6"
1078,"43.1,-76.6"
1079,"44.1,-76.6"
1080,"45.1,-76.6"
1081,"46.1,-76.6"
1082,"47.1,-76.6"
1083,"48.1,-76.6"
1084,"23.1,-75.6"
1085,"24.1,-75.6"
1086,"25.1,-75.6"
1087,"26.1,-75.6"
1088,"27.1,-75.6"
1089,"28.1,-75.6"
1090,"29.1,-75.6"
1091,"30.1,-75.6"
1092,"31.1,-75.6"
1093,"32.1,-75.6"
1094,"33.1,-75.6"
1095,"34.1,-75.6"
1096,"35.1,-75.6"
1097,"36.1,-75.6"
1098,"37.1,-75.6"
1099,"38.1,-75.6"
1100,"39.1,-75.6"
1101,"40.1,-75.6"
1102,"41.1,-75.6"
1103,"42.1,-75.6"
1104,"43.1,-75.6"
1105,"44.1,-75.6"
1106,"45.1,-75.6"
1107,"46.1,-75.6"
1108,"47.1,-75.6"
1109,"48.1,-75.6"
1110,"23.1,-74.6"
1111,"24.1,-74.6"
1112,"25.1,-74.6"
1113,"26.1,-74.6"
1114,"27.1,-74.6"
1115,"28.1,-74.6"
1116,"29.1,-74.6"
1117,"30.1,-74.6"
1118,"31.1,-74.6"
1119,"32.1,-74.6"
1120,"33.1,-74.6"
1121,"34.1,-74.6"
1122,"35.1,-74.6"
1123,"36.1,-74.6"
1124,"37.1,-74.6"
1125,"38.1,-74.6"
1126,"39.1,-74.6"
1127,"40.1,-74.6"
1128,"41.1,-74.6"
1129,"42.1,-74.6"
1130,"43.1,-74.6"
1131,"44.1,-74.6"
1132,"45.1,-74.6"
1133,"46.1,-74.6"
1134,"47.1,-74.6"
1135,"48.1,-74.6"
1136,"41.1,-73.6"
1137,"42.1,-73.6"
1138,"43.1,-73.6"
1139,"44.1,-73.6"
1140,"45.1,-73.6"
1141,"46.1,-73.6"
1142,"47.1,-73.6"
1143,"48.1,-73.6"
1144,"41.1,-72.6"
1145,"42.1,-72.6"
1146,"43.1,-72.6"
1147,"44.1,-72.6"
1148,"45.1,-72.6"
1149,"46.1,-72.6"
1150,"47.1,-72.6"
1151,"48.1,-72.6"
1152,"41.1,-71.6"
1153,"42.1,-71.6"
1154,"43.1,-71.6"
1155,"44.1,-71.6"
1156,"45.1,-71.6"
1157,"46.1,-71.6"
1158,"47.1,-71.6"
1159,"48.1,-71.6"
1160,"41.1,-70.6"
1161,"42.1,-70.6"
1162,"43.1,-70.6"
1163,"44.1,-70.6"
1164,"45.1,-70.6"
1165,"46.1,-70.6"
1166,"47.1,-70.6"
1167,"48.1,-70.6"
1168,"41.1,-69.6"
1169,"42.1,-69.6"
1170,"43.1,-69.6"
1171,"44.1,-69.6"
1172,"45.1,-69.6"
1173,"46.1,-69.6"
1174,"47.1,-69.6"
1175,"48.1,-69.6"
1176,"41.1,-68.6"
1177,"42.1,-68.6"
1178,"43.1,-68.6"
1179,"44.1,-68.6"
1180,"45.1,-68.6"
1181,"46.1,-68.6"
1182,"47.1,-68.6"
1183,"48.1,-68.6"
1184,"41.1,-67.6"
1185,"42.1,-67.6"
1186,"43.1,-67.6"
1187,"44.1,-67.6"
1188,"45.1,-67.6"
1189,"46.1,-67.6"
1190,"47.1,-67.6"
1191,"48.1,-67.6"
1192,"23.1,-67.6"
1193,"24.1,-67.6"
1194,"25.1,-67.6"
1195,"26.1,-67.6"
1196,"27.1,-67.6"
1197,"28.1,-67.6"
1198,"29.1,-67.6"
1199,"30.1,-67.6"
1200,"31.1,-67.6"
1201,"32.1,-67.6"
1202,"33.1,-67.6"
1203,"34.1,-67.6"
1204,"35.1,-67.6"
1205,"36.1,-67.6"
1206,"37.1,-67.6"
1207,"38.1,-67.6"
1208,"39.1,-67.6"
1209,"40.1,-67.6"
1210,"41.1,-67.6"
1211,"42.1,-67.6"
1212,"43.1,-67.6"
1213,"44.1,-67.6"
1214,"45.1,-67.6"
1215,"46.1,-67.6"
1216,"47.1,-67.6"
1217,"48.1,-67.6"
